Label:;Original value;predicted value;correct?
12;False;True;False
6;False;True;False
6;False;True;False
6;True;True;True
11;False;True;False
6;False;True;False
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
1;False;False;True
5;False;False;True
6;True;True;True
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
5;False;False;True
5;False;False;True
11;False;True;False
6;False;True;False
4;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
4;False;False;True
5;False;False;True
5;False;False;True
5;False;False;True
6;True;True;True
6;True;True;True
5;False;False;True
6;False;True;False
9;False;True;False
6;False;True;False
10;False;False;True
6;True;True;True
6;False;True;False
6;False;True;False
6;True;True;True
4;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
5;False;False;True
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;True;True;True
6;True;True;True
6;False;True;False
6;True;True;True
6;False;True;False
6;True;True;True
6;False;True;False
12;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
5;False;False;True
12;False;True;False
6;True;True;True
6;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
6;False;True;False
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
5;False;False;True
7;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
6;True;True;True
6;True;True;True
5;False;False;True
6;False;True;False
6;False;True;False
6;True;True;True
5;False;False;True
6;False;True;False
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
5;False;False;True
6;False;True;False
12;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;True;True;True
5;False;False;True
6;True;True;True
6;True;True;True
5;False;False;True
6;False;True;False
5;False;False;True
12;False;True;False
6;True;True;True
5;False;False;True
6;False;True;False
4;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;True;True;True
6;True;True;True
12;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
5;False;False;True
5;False;False;True
5;False;False;True
6;False;True;False
6;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
5;False;False;True
6;True;True;True
4;False;False;True
6;False;True;False
6;False;True;False
5;False;False;True
6;False;True;False
1;False;False;True
5;False;False;True
6;True;True;True
6;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
5;False;False;True
6;False;True;False
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
6;True;True;True
6;True;True;True
6;False;True;False
5;False;False;True
5;False;False;True
5;False;False;True
6;False;True;False
5;False;False;True
11;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
5;False;False;True
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
6;False;True;False
