Label:;Original value;predicted value;correct?
17;False;False;True
17;False;False;True
17;False;False;True
14;False;False;True
14;False;False;True
10;False;False;True
17;False;False;True
1;True;True;True
17;False;False;True
1;True;True;True
1;True;True;True
14;False;False;True
14;False;False;True
17;False;False;True
6;False;False;True
1;True;True;True
11;False;False;True
17;False;False;True
14;False;False;True
11;False;False;True
14;False;False;True
14;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
1;True;True;True
1;True;True;True
4;False;False;True
17;False;False;True
17;False;False;True
14;False;False;True
17;False;False;True
17;False;False;True
14;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
12;False;True;False
17;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
12;True;True;True
14;False;False;True
17;False;False;True
10;False;False;True
17;False;False;True
10;False;False;True
14;False;False;True
14;False;False;True
1;True;True;True
17;False;False;True
11;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
14;False;False;True
17;False;False;True
11;False;False;True
4;False;False;True
17;False;False;True
14;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
14;False;False;True
17;False;False;True
1;True;True;True
12;True;True;True
4;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
17;False;False;True
11;False;False;True
17;False;False;True
17;False;False;True
14;False;False;True
17;False;False;True
17;False;False;True
10;False;False;True
17;False;False;True
10;False;False;True
17;False;False;True
17;False;False;True
3;False;False;True
14;False;False;True
