1) [128, 12, 12, 64, 1600, 533, 1232, 820, 1517824, 948.0, 2847.0, 3.0018761726078798, 505625.12000000005, 948.0] => False False 
2) [16, 16, 16, 64, 800, 266, 2593, 2593, 6723649, 8404.0, 25276.0, 3.007518796992481, 2235613.2925, 8404.0] => False False 
3) [64, 64, 64, 64, 800, 533, 2521, 2184, 6355441, 7944.0, 11923.0, 1.5009380863039399, 4234312.56625, 7944.0] => False False 
4) [128, 12, 12, 64, 800, 533, 2521, 2184, 6355441, 7944.0, 11923.0, 1.5009380863039399, 4234312.56625, 7944.0] => True True 
5) [128, 12, 12, 64, 1600, 533, 2521, 2184, 6355441, 3972.0, 11923.0, 3.0018761726078798, 2117156.283125, 3972.0] => False False 
6) [128, 12, 12, 64, 1600, 266, 1072, 804, 1149184, 718.0, 4320.0, 6.015037593984962, 191051.84, 718.0] => False False 
7) [64, 64, 64, 64, 800, 533, 944, 708, 891136, 1113.0, 1671.0, 1.5009380863039399, 593719.36, 1113.0] => True False ***
8) [128, 12, 12, 64, 1600, 533, 807, 1142, 651249, 407.0, 1221.0, 3.0018761726078798, 216947.32312500002, 407.0] => True False ***
9) [64, 64, 64, 64, 800, 266, 1232, 820, 1517824, 1897.0, 5706.0, 3.007518796992481, 504676.48000000004, 1897.0] => False False 
10) [64, 64, 64, 64, 1600, 533, 3600, 1800, 12960000, 8100.0, 24315.0, 3.0018761726078798, 4317300.0, 8100.0] => False False 
11) [64, 64, 64, 64, 800, 533, 2126, 2658, 4519876, 5649.0, 8480.0, 1.5009380863039399, 3011367.3850000002, 5649.0] => False False 
12) [128, 12, 12, 64, 800, 266, 2593, 2593, 6723649, 8404.0, 25276.0, 3.007518796992481, 2235613.2925, 8404.0] => False True ***
13) [64, 64, 64, 64, 800, 533, 2868, 1607, 8225424, 10281.0, 15432.0, 1.5009380863039399, 5480188.74, 10281.0] => False False 
14) [128, 12, 12, 64, 1600, 533, 816, 612, 665856, 416.0, 1249.0, 3.0018761726078798, 221813.28, 416.0] => True False ***
15) [16, 16, 16, 64, 800, 266, 807, 1142, 651249, 814.0, 2448.0, 3.007518796992481, 216540.2925, 814.0] => False False 
16) [128, 12, 12, 64, 1600, 266, 816, 612, 665856, 416.0, 2503.0, 6.015037593984962, 110698.56000000001, 416.0] => False False 
17) [64, 64, 64, 64, 800, 533, 2174, 2215, 4726276, 5907.0, 8867.0, 1.5009380863039399, 3148881.3850000002, 5907.0] => False False 
18) [16, 16, 16, 64, 800, 266, 2422, 2066, 5866084, 7332.0, 22052.0, 3.007518796992481, 1950472.9300000002, 7332.0] => False False 
19) [16, 16, 16, 64, 800, 266, 2103, 2082, 4422609, 5528.0, 16626.0, 3.007518796992481, 1470517.4925000002, 5528.0] => False False 
20) [64, 64, 64, 64, 800, 533, 1683, 2246, 2832489, 3540.0, 5314.0, 1.5009380863039399, 1887145.7962500001, 3540.0] => False False 
21) [64, 64, 64, 64, 1600, 266, 1064, 629, 1132096, 707.0, 4256.0, 6.015037593984962, 188210.96000000002, 707.0] => False False 
22) [128, 12, 12, 64, 1600, 266, 3000, 1639, 9000000, 5625.0, 33834.0, 6.015037593984962, 1496250.0, 5625.0] => False False 
23) [128, 12, 12, 64, 800, 266, 2582, 1940, 6666724, 8333.0, 25062.0, 3.007518796992481, 2216685.73, 8333.0] => False True ***
24) [64, 64, 64, 64, 800, 533, 1232, 820, 1517824, 1897.0, 2847.0, 1.5009380863039399, 1011250.2400000001, 1897.0] => True False ***
25) [128, 12, 12, 64, 1600, 533, 594, 446, 352836, 220.0, 661.0, 3.0018761726078798, 117538.49250000001, 220.0] => True False ***
26) [16, 16, 16, 64, 1600, 266, 2521, 2184, 6355441, 3972.0, 23892.0, 6.015037593984962, 1056592.0662500001, 3972.0] => False False 
27) [128, 12, 12, 64, 800, 533, 807, 1142, 651249, 814.0, 1221.0, 1.5009380863039399, 433894.64625000005, 814.0] => True True 
28) [16, 16, 16, 64, 800, 266, 816, 612, 665856, 832.0, 2503.0, 3.007518796992481, 221397.12000000002, 832.0] => False False 
29) [64, 64, 64, 64, 800, 266, 3600, 1800, 12960000, 16200.0, 48721.0, 3.007518796992481, 4309200.0, 16200.0] => False False 
30) [16, 16, 16, 64, 1600, 533, 816, 612, 665856, 416.0, 1249.0, 3.0018761726078798, 221813.28, 416.0] => False False 
31) [128, 12, 12, 64, 1600, 266, 2582, 1940, 6666724, 4166.0, 25062.0, 6.015037593984962, 1108342.865, 4166.0] => False False 
32) [16, 16, 16, 64, 1600, 533, 1232, 820, 1517824, 948.0, 2847.0, 3.0018761726078798, 505625.12000000005, 948.0] => False False 
33) [128, 12, 12, 64, 1600, 533, 2400, 2400, 5760000, 3600.0, 10806.0, 3.0018761726078798, 1918800.0, 3600.0] => False False 
